
Prod[3] ,159.6,165.06,159.6,150.36,144.48,137.34,137.34,130.2,128.1,94.92,100.38,64.26,56.7,54.6,47.04,61.32,65.52,30.24,18.9,22.68,31.08,34.86,37.8,31.08,151.2,138.6,108.78,92.4,80.22,89.46,78.96,89.88,85.68,81.48,72.24,86.1,101.22,97.44,35.7,116.76,112.56,81.48,62.58,97.02,38.64,68.04,75.6,87.78,
Prod[4] ,0,0,0,0,16.28,0,43.0451,30.7099,20.5984,23.3332,48.5977,80.0851,100.564,116.994,160.73,261.887,392.494,526.559,513.843,490.176,433.624,388.33,392.029,330.635,126.233,105.52,87.6931,54.8792,31.0945,29.0969,41.3593,35.1197,36.1191,33.1386,28.8219,35.9925,99.0093,176.517,212.016,242.9,297.135,397.26,525.666,655.644,513.084,765.549,830.846,873.607,
Prod[5] ,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2369,2576,2576,2576,2576,2576,2576,2484,2576,2576,2576,
Prod[6] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[7] ,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,2799,1866,933,3.18309,0,0,0,0,0,0,466.5,
Prod[8] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[9] ,9044.91,2292,3498.24,4873.97,2190.04,0,0,0,0,3635.43,7153.63,6954.12,7378.98,5199.72,6107.55,5221.28,2292,9168,9168,9168,8005.55,9168,9168,9168,9168,9168,9168,7428.99,3871.69,4025.74,3714.26,2774.18,1941.88,0,765.537,2161.07,473.755,0,0,0,0,0,0,0,0,0,0,0,
Prod[10] ,5.26185e-11,0,5.26779e-09,0,0,0,0,0,0,3.99281e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[12] ,6037.17,22147.2,19206.1,16584.8,17331.5,19682.1,18078.1,18076.9,18903.4,8585.8,10272.2,13208.4,15051,16893.6,17988.4,19753.5,19833.5,7404.99,3289.21,2861.12,10316.4,7086.46,1688.84,84.8087,9777.56,9614.03,7387.54,9497.17,11338.6,9655.82,9572.23,10053.1,10749.4,13529.4,13448.2,14784,18741.1,20862.2,23569.8,21617.5,23674.9,23456.9,23190.2,22823.4,24825,23271.5,22628.4,24365.4,
Prod[13] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[14] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[15] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Battery Charge,1655.48,0,0,0,0,1475.27,484.899,525.837,1460.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404.225,0,0,0,0,1655.48,0,0,0,0,0,1655.48,0,0,0,
Battery Discharge,0,0,1196.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1655.48,1196.08,0,0,0,0,0,0,0,0,0,0,292.053,0,0,0,1196.08,0,0,0,0,0,0,1196.08,0,

Curt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eSlev[0] ,1407.16,1407.16,0,0,0,1253.98,1666.14,2113.1,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,1407.16,0,0,0,0,0,0,0,0,0,343.591,343.591,0,0,0,1407.16,0,0,0,0,0,1407.16,1407.16,0,0,
Prod[0] ,13406.2,1505.55,72.9702,0,0,0,0,0,0,5812.8,1905.69,1730,1730,3224.72,2112.76,1933.83,4900.48,10220.1,14166.8,14123.6,7612,9796.92,15604.8,15916,2662.43,2695.09,2869.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[1] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[2] ,0,0,0,0,0,0,0,0,0,0,0,14.553,41.265,62.433,65.016,81.396,87.759,93.807,110.25,100.422,87.381,42.399,3.276,0,0,0,0,0,0,0,0,0,0,0,0,18.207,48.699,76.923,24.507,139.608,192.717,191.898,236.439,208.026,151.2,22.05,0,0,
Prod[3] ,159.6,165.06,159.6,150.36,144.48,137.34,137.34,130.2,128.1,94.92,100.38,64.26,56.7,54.6,47.04,61.32,65.52,30.24,18.9,22.68,31.08,34.86,37.8,31.08,151.2,138.6,108.78,92.4,80.22,89.46,78.96,89.88,85.68,81.48,72.24,86.1,101.22,97.44,35.7,116.76,112.56,81.48,62.58,97.02,38.64,68.04,75.6,87.78,
Prod[4] ,0,0,0,0,16.28,0,43.0451,30.7099,20.5984,23.3332,48.5977,80.0851,100.564,116.994,160.73,261.887,392.494,526.559,513.843,490.176,433.624,388.33,392.029,330.635,126.233,105.52,87.6931,54.8792,31.0945,29.0969,41.3593,35.1197,36.1191,33.1386,28.8219,35.9925,99.0093,176.517,212.016,242.9,297.135,397.26,525.666,655.644,513.084,765.549,830.846,873.607,
Prod[5] ,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2369,2576,2576,2576,2576,2576,2576,2484,2576,2576,2576,
Prod[6] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[7] ,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,2799,1866,933,3.18309,0,0,0,0,0,0,466.5,
Prod[8] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[9] ,9044.91,2292,3498.24,4873.97,2190.04,0,0,0,0,3635.43,7153.63,6954.12,7378.98,5199.72,6107.55,5221.28,2292,9168,9168,9168,8005.55,9168,9168,9168,9168,9168,9168,7428.99,3871.69,4025.74,3714.26,2774.18,1941.88,0,765.537,2161.07,473.755,0,0,0,0,0,0,0,0,0,0,0,
Prod[10] ,5.26185e-11,0,5.26779e-09,0,0,0,0,0,0,3.99281e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[12] ,6037.17,22147.2,19206.1,16584.8,17331.5,19682.1,18078.1,18076.9,18903.4,8585.8,10272.2,13208.4,15051,16893.6,17988.4,19753.5,19833.5,7404.99,3289.21,2861.12,10316.4,7086.46,1688.84,84.8087,9777.56,9614.03,7387.54,9497.17,11338.6,9655.82,9572.23,10053.1,10749.4,13529.4,13448.2,14784,18741.1,20862.2,23569.8,21617.5,23674.9,23456.9,23190.2,22823.4,24825,23271.5,22628.4,24365.4,
Prod[13] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[14] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[15] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Battery Charge,1655.48,0,0,0,0,1475.27,484.899,525.837,1460.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404.225,0,0,0,0,1655.48,0,0,0,0,0,1655.48,0,0,0,
Battery Discharge,0,0,1196.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1655.48,1196.08,0,0,0,0,0,0,0,0,0,0,292.053,0,0,0,1196.08,0,0,0,0,0,0,1196.08,0,

Curt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eSlev[0] ,1407.16,1407.16,0,0,0,1253.98,1666.14,2113.1,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,1407.16,0,0,0,0,0,0,0,0,0,343.591,343.591,0,0,0,1407.16,0,0,0,0,0,1407.16,1407.16,0,0,
Prod[0] ,13406.2,1505.55,72.9702,0,0,0,0,0,0,5812.8,1905.69,1730,1730,3224.72,2112.76,1933.83,4900.48,10220.1,14166.8,14123.6,7612,9796.92,15604.8,15916,2662.43,2695.09,2869.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[1] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[2] ,0,0,0,0,0,0,0,0,0,0,0,14.553,41.265,62.433,65.016,81.396,87.759,93.807,110.25,100.422,87.381,42.399,3.276,0,0,0,0,0,0,0,0,0,0,0,0,18.207,48.699,76.923,24.507,139.608,192.717,191.898,236.439,208.026,151.2,22.05,0,0,
Prod[3] ,159.6,165.06,159.6,150.36,144.48,137.34,137.34,130.2,128.1,94.92,100.38,64.26,56.7,54.6,47.04,61.32,65.52,30.24,18.9,22.68,31.08,34.86,37.8,31.08,151.2,138.6,108.78,92.4,80.22,89.46,78.96,89.88,85.68,81.48,72.24,86.1,101.22,97.44,35.7,116.76,112.56,81.48,62.58,97.02,38.64,68.04,75.6,87.78,
Prod[4] ,0,0,0,0,16.28,0,43.0451,30.7099,20.5984,23.3332,48.5977,80.0851,100.564,116.994,160.73,261.887,392.494,526.559,513.843,490.176,433.624,388.33,392.029,330.635,126.233,105.52,87.6931,54.8792,31.0945,29.0969,41.3593,35.1197,36.1191,33.1386,28.8219,35.9925,99.0093,176.517,212.016,242.9,297.135,397.26,525.666,655.644,513.084,765.549,830.846,873.607,
Prod[5] ,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2369,2576,2576,2576,2576,2576,2576,2484,2576,2576,2576,
Prod[6] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[7] ,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,2799,1866,933,3.18309,0,0,0,0,0,0,466.5,
Prod[8] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[9] ,9044.91,2292,3498.24,4873.97,2190.04,0,0,0,0,3635.43,7153.63,6954.12,7378.98,5199.72,6107.55,5221.28,2292,9168,9168,9168,8005.55,9168,9168,9168,9168,9168,9168,7428.99,3871.69,4025.74,3714.26,2774.18,1941.88,0,765.537,2161.07,473.755,0,0,0,0,0,0,0,0,0,0,0,
Prod[10] ,5.26185e-11,0,5.26779e-09,0,0,0,0,0,0,3.99281e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[12] ,6037.17,22147.2,19206.1,16584.8,17331.5,19682.1,18078.1,18076.9,18903.4,8585.8,10272.2,13208.4,15051,16893.6,17988.4,19753.5,19833.5,7404.99,3289.21,2861.12,10316.4,7086.46,1688.84,84.8087,9777.56,9614.03,7387.54,9497.17,11338.6,9655.82,9572.23,10053.1,10749.4,13529.4,13448.2,14784,18741.1,20862.2,23569.8,21617.5,23674.9,23456.9,23190.2,22823.4,24825,23271.5,22628.4,24365.4,
Prod[13] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[14] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[15] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Battery Charge,1655.48,0,0,0,0,1475.27,484.899,525.837,1460.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404.225,0,0,0,0,1655.48,0,0,0,0,0,1655.48,0,0,0,
Battery Discharge,0,0,1196.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1655.48,1196.08,0,0,0,0,0,0,0,0,0,0,292.053,0,0,0,1196.08,0,0,0,0,0,0,1196.08,0,

Curt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eSlev[0] ,1407.16,1407.16,0,0,0,1253.98,1666.14,2113.1,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,3354.78,1407.16,0,0,0,0,0,0,0,0,0,343.591,343.591,0,0,0,1407.16,0,0,0,0,0,1407.16,1407.16,0,0,
Prod[0] ,13406.2,1505.55,72.9702,0,0,0,0,0,0,5812.8,1905.69,1730,1730,3224.72,2112.76,1933.83,4900.48,10220.1,14166.8,14123.6,7612,9796.92,15604.8,15916,2662.43,2695.09,2869.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[1] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[2] ,0,0,0,0,0,0,0,0,0,0,0,14.553,41.265,62.433,65.016,81.396,87.759,93.807,110.25,100.422,87.381,42.399,3.276,0,0,0,0,0,0,0,0,0,0,0,0,18.207,48.699,76.923,24.507,139.608,192.717,191.898,236.439,208.026,151.2,22.05,0,0,
Prod[3] ,159.6,165.06,159.6,150.36,144.48,137.34,137.34,130.2,128.1,94.92,100.38,64.26,56.7,54.6,47.04,61.32,65.52,30.24,18.9,22.68,31.08,34.86,37.8,31.08,151.2,138.6,108.78,92.4,80.22,89.46,78.96,89.88,85.68,81.48,72.24,86.1,101.22,97.44,35.7,116.76,112.56,81.48,62.58,97.02,38.64,68.04,75.6,87.78,
Prod[4] ,0,0,0,0,16.28,0,43.0451,30.7099,20.5984,23.3332,48.5977,80.0851,100.564,116.994,160.73,261.887,392.494,526.559,513.843,490.176,433.624,388.33,392.029,330.635,126.233,105.52,87.6931,54.8792,31.0945,29.0969,41.3593,35.1197,36.1191,33.1386,28.8219,35.9925,99.0093,176.517,212.016,242.9,297.135,397.26,525.666,655.644,513.084,765.549,830.846,873.607,
Prod[5] ,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2576,2369,2576,2576,2576,2576,2576,2576,2484,2576,2576,2576,
Prod[6] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[7] ,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,3732,2799,1866,933,3.18309,0,0,0,0,0,0,466.5,
Prod[8] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[9] ,9044.91,2292,3498.24,4873.97,2190.04,0,0,0,0,3635.43,7153.63,6954.12,7378.98,5199.72,6107.55,5221.28,2292,9168,9168,9168,8005.55,9168,9168,9168,9168,9168,9168,7428.99,3871.69,4025.74,3714.26,2774.18,1941.88,0,765.537,2161.07,473.755,0,0,0,0,0,0,0,0,0,0,0,
Prod[10] ,5.26185e-11,0,5.26779e-09,0,0,0,0,0,0,3.99281e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[11] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[12] ,6037.17,22147.2,19206.1,16584.8,17331.5,19682.1,18078.1,18076.9,18903.4,8585.8,10272.2,13208.4,15051,16893.6,17988.4,19753.5,19833.5,7404.99,3289.21,2861.12,10316.4,7086.46,1688.84,84.8087,9777.56,9614.03,7387.54,9497.17,11338.6,9655.82,9572.23,10053.1,10749.4,13529.4,13448.2,14784,18741.1,20862.2,23569.8,21617.5,23674.9,23456.9,23190.2,22823.4,24825,23271.5,22628.4,24365.4,
Prod[13] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[14] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prod[15] ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

Battery Charge,1655.48,0,0,0,0,1475.27,484.899,525.837,1460.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404.225,0,0,0,0,1655.48,0,0,0,0,0,1655.48,0,0,0,
Battery Discharge,0,0,1196.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1655.48,1196.08,0,0,0,0,0,0,0,0,0,0,292.053,0,0,0,1196.08,0,0,0,0,0,0,1196.08,0,

Curt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
